1/7/2018 08:34:00,1/7/2018 14:51:00,Habitación 3
1/7/2018 14:51:00,1/7/2018 22:16:00,Baño
1/7/2018 22:16:00,1/7/2018 23:11:00,Cocina
1/7/2018 23:11:00,2/7/2018 07:30:00,Salón-Comedor
2/7/2018 07:30:00,2/7/2018 08:53:00,Habitación 1
2/7/2018 08:53:00,3/7/2018 00:27:00,Habitación 2
3/7/2018 00:27:00,3/7/2018 07:27:00,Habitación 3
3/7/2018 07:27:00,3/7/2018 08:22:00,Cocina
3/7/2018 08:22:00,3/7/2018 18:35:00,Baño
3/7/2018 18:35:00,4/7/2018 00:04:00,Salón-Comedor
4/7/2018 00:04:00,4/7/2018 07:54:00,Habitación 3
4/7/2018 07:54:00,4/7/2018 08:50:00,Habitación 1
4/7/2018 08:50:00,4/7/2018 19:22:00,Habitación 2
4/7/2018 19:22:00,4/7/2018 21:25:00,Cocina
4/7/2018 21:25:00,5/7/2018 00:36:00,Baño
5/7/2018 00:36:00,5/7/2018 09:20:00,Salón-Comedor
